,num_variables,activation_function,absorption_criterion,ascent_stop_criterion,stopping_criterion_type,step_type,max_iterations,direction_type,initial_ascent_type,gamma,theta,f_value,binary,t_hmip,t_cplex,f_cplex,t_cplex_relax,f_cplex_relax
0,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.7617925785269548,0.0,0.005721345078200102,0.020177555037662387,-1.7617925785269548,0.028971911990083754,-1.7617925785269548
1,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.026501880022894365,0.22999024226666162,0.05454582103993744,0.01955226296558976,0.0,0.02852330496534705,0.0
2,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.0,0.0,0.004964766907505691,0.015279953018762171,0.0,0.028238048078492284,0.0
3,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.040962434086366004,0.23755433539902573,0.02142566000111401,0.020885277073830366,0.0,0.028192261001095176,-0.040962434086366045
4,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.0,0.0,0.0023810970596969128,0.014781475067138672,0.0,0.027124751009978354,0.0
5,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.10983356126904661,0.3887311686178522,0.009177825995720923,0.023376284982077777,-0.10983356127007164,0.027155807940289378,-0.10983356127007164
6,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.023241200859406015,0.19259730397421115,0.05486876599024981,0.021173864020965993,-4.825439068950963e-07,0.032370927976444364,-0.023293173892135893
7,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.0,0.0,0.0057541109854355454,0.01558611006475985,0.0,0.02888515603262931,0.0
8,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.01032710778507057,0.24716910385860877,0.05331603100057691,0.020085291005671024,0.0,0.02960519806947559,0.0
9,2,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.8157784528911027,0.24908508685622027,0.006846830016002059,0.016611053026281297,-0.8157784528912111,0.030162126990035176,-0.8157784528912111
10,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.3186226027626367,0.0,0.02877292805351317,0.10392861894797534,-1.3186226027626367,0.028936238028109074,-1.3186225934577747
11,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.056181295771152,0.2494506861752343,0.04678582004271448,0.013028627028688788,-1.0667531420850842,0.024846686981618404,-1.0667531353925772
12,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3.7276271528367353,0.0,0.04547789297066629,0.014900442911311984,-3.7276271528367353,0.03869551501702517,-3.7276271458712578
13,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.0268905021639478,0.24124057539975344,0.05069584306329489,0.015180801041424274,-1.02957605880617,0.03842542099300772,-1.0295760548515334
14,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.236553796140561,0.0,0.011773065896704793,0.014879968948662281,-1.236553796140561,0.038855041028000414,-1.2365537912018136
15,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.058036758968788,0.3717437432020805,0.049970383988693357,0.01691787806339562,-1.27531509476015,0.03800885297823697,-1.2753150892763112
16,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3.1722415815385165,0.2380878105764269,0.04830682708416134,0.015377130941487849,-3.197366636005011,0.039739137049764395,-3.1973666296190704
17,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2.4401846520653274,0.31188042579310105,0.050228671985678375,0.014905162039212883,-2.508394932039641,0.03923808806575835,-2.514110461139151
18,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-7.3311506048570685,0.49734657772481244,0.052356070023961365,0.015627120970748365,-7.431043067611166,0.04012316698208451,-7.4310430563814585
19,4,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.409809582012969,0.0,0.022153210011310875,0.015382975921966136,-1.409809582012969,0.03787861904129386,-1.4098095759540317
20,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-8.931412114355222,0.37326694885547906,0.055943321087397635,0.016269293962977827,-9.0210893233908,0.02579739096108824,-9.021089320454692
21,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-4.081569344358906,0.694497891395544,0.05862854502629489,0.0306537679862231,-4.119947656586388,0.027741092024371028,-4.124422734317319
22,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.7561930931402749,0.5829513466745442,0.05247098195832223,0.016405801055952907,-0.8760772155133585,0.03821344603784382,-0.8760772150355414
23,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-4.188870959122052,0.7982303703245756,0.05519839492626488,0.01476518006529659,-4.356325540758726,0.036674214992672205,-4.356325528899434
24,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-7.54940690236151,0.5959119686879397,0.05578563502058387,0.01509218302089721,-7.726568103299376,0.03872943704482168,-7.734435530077896
25,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-6.789721162779321,0.310578123798736,0.055114257032983005,0.014190841931849718,-6.839919113571337,0.03665253904182464,-6.8399190986352805
26,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3.969840667515369,0.5343713083305779,0.05407353106420487,0.023499156930483878,-4.155178448093374,0.032046681037172675,-4.155178448093374
27,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.4098284811744765,0.6025013409112269,0.05496569804381579,0.015555335092358291,0.0,0.035141839063726366,4.0699140078766215e-09
28,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.5296512012894661,0.3391710462964717,0.05145895795430988,0.02513112500309944,-0.6389561338339721,0.03344851394649595,-0.6389561338339721
29,10,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-14.217276662315909,1.4234735104600957,0.053152746986597776,0.028822302003391087,-14.806458824269807,0.029206210048869252,-14.806458820853045
30,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-157.23593047604288,5.17446715425983,0.3141435219440609,0.13062943704426289,-160.90805687858617,0.14375437702983618,-160.9210840596378
31,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-120.0457706163731,4.3577744552549955,0.3075190659146756,0.15143320395145565,-122.91751257992239,0.14276455796789378,-123.00652711016352
32,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-24.261055832237584,4.281932437532241,0.3016420369967818,0.1272550830617547,-30.21892546219743,0.14258057007100433,-30.220081548088853
33,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-234.79907643619416,3.7755918422203454,0.32131796900648624,0.12316134397406131,-238.63898584436194,0.14974217710550874,-238.64127639796254
34,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-15.620962372814118,2.4503726001941386,0.13653129001613706,0.1287739989347756,-18.808538188631662,0.14065332000609487,-18.80889758212011
35,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-210.2344220009993,3.8743217166993684,0.30449776898603886,0.1297871300484985,-213.73622435833678,0.1346082560485229,-213.76460261615597
36,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-64.82280395812138,3.5307762913270953,0.300068300915882,0.122570764971897,-69.28616502988052,0.1474012859398499,-69.28616502523873
37,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-329.05408647399577,4.274029539755854,0.31049356900621206,0.13239148806314915,-334.09488937456155,0.13872828893363476,-334.0948893465331
38,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-438.390211707609,4.033970906517961,0.3115406589349732,0.13277376198675483,-444.43906959660353,0.13700406707357615,-444.4597258391159
39,100,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-43.32011182084301,5.327118408509068,0.31106647104024887,0.1319455070188269,-48.469067473105675,0.13573965802788734,-48.49440620483923
40,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2567.2076089803827,24.98955556838139,1.0842196990270168,0.3322059380589053,-2633.280328256799,0.3742996910586953,-2633.425850171914
41,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-4611.146157458731,15.044003511634465,1.0642007159767672,0.2290773990098387,-4671.460314885419,0.3664335730718449,-4671.460307900387
42,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-4026.598749980592,19.543607345883245,1.1005933289416134,0.26840404397808015,-4102.529204680155,0.36913335998542607,-4102.60714547124
43,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-467.93152424637316,21.15676264333228,1.0012164009967819,0.26770874892827123,-529.7841848484451,0.39631101896520704,-529.8569873415352
44,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-368.4570612715607,20.996692304825025,0.998526643961668,0.23940982797648758,-439.4724907080193,0.39252974500413984,-439.47466291745366
45,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2238.99693484162,21.855431594545422,1.0992465580347925,0.24577247095294297,-2298.37957197364,0.3674318849807605,-2298.519132250969
46,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3078.8103521220673,22.919571256057985,1.0801381570054218,0.25493505399208516,-3151.417682044932,0.3668936239555478,-3151.4474047015756
47,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-441.24014173233206,19.42308434686033,1.0199156620074064,0.29497591801919043,-502.3894078061895,0.369060232071206,-502.4993720234398
48,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1139.0606770494344,24.982563934875486,1.064095264999196,0.2782419150462374,-1204.5757868579083,0.37694221804849803,-1204.5796842019004
49,500,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-4573.173850487869,18.962450319456792,1.1115869220811874,0.2839524820446968,-4654.725639027805,0.3729477919405326,-4654.775772261228
50,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2285.249146439799,38.47958488751999,1.9379784989869222,0.9019061599392444,-2428.8633121236576,1.5734530800255015,-2428.9707100716882
51,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2257.981496376668,44.3313457641906,1.961169911082834,0.8335582779254764,-2432.7718929577004,1.5240694349631667,-2432.7950313850997
52,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-8138.960663356181,39.24374370574449,1.9550363710150123,0.8496431770035997,-8319.651119200737,1.5780491749756038,-8319.723426576524
53,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3018.8878307356563,43.6482021881729,1.8917319549946114,0.8933874969370663,-3185.4724698201817,1.5276331680361181,-3185.6022294524414
54,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-5311.826597334338,44.18267716693663,2.016878204070963,0.9512983150780201,-5479.776911581968,1.4947824589908123,-5479.916114683271
55,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-5292.963187563359,46.77924849124447,1.9820908110123128,0.8148599880514666,-5477.50636036467,1.5471186420181766,-5477.571510613912
56,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-19713.277886086966,19.221877142701977,1.9886873250361532,0.8753319749375805,-19888.070200650385,1.5383096669102088,-19888.110615748537
57,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2055.192290184016,44.431397612373395,2.0131081219296902,0.9264894060324878,-2244.678633726615,1.5421616460662335,-2244.7702318667743
58,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-15596.241334974386,28.514049382541188,1.9834592980332673,0.8912239630008116,-15805.691778358754,1.509571983013302,-15805.947396753481
59,1000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-5090.656639939826,43.473671716083494,1.9185500589665025,0.8430663009639829,-5255.197702147607,1.5799858120735735,-5255.307670624855
60,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-115161.80570212213,186.3476610999346,11.714337017969228,59.31666118197609,-117565.37419775201,64.88034937402699,-117568.69288534556
61,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-158661.43098612517,160.76136846216667,11.776514035998844,60.04906213399954,-161259.75564601007,64.98951310897246,-161260.93918725656
62,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-44541.27083795015,218.48789283102394,11.403995816013776,57.68659795098938,-46632.34881373537,64.43360113899689,-46635.45278418656
63,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-39513.544446109154,226.71780530577266,11.384834702941589,58.23312137799803,-41643.17585532433,65.31829076004215,-41646.892581093445
64,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-84423.26500063513,216.23482549990135,11.659132758970372,58.53467802610248,-86767.2945065309,64.83527723199222,-86769.254972103
65,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-126141.89710740742,189.61014098379053,11.761575410026126,59.69166295498144,-128720.24268400006,64.6515877150232,-128722.60671439677
66,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-71910.78924165768,224.30690940983,11.869926761020906,57.76305574097205,-74162.70349040207,64.43407177610788,-74165.40638781345
67,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-18009.26090842521,212.76280226081647,11.18430217099376,58.95018551603425,-20347.95659778578,64.69586809305474,-20348.481323643475
68,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,570.1275692954267,110.46050932071043,10.347054602927528,59.31098212499637,-1644.6971444901521,64.45712890499271,-1644.7538058452799
69,5000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-46124.179051819505,218.05156779916388,11.655776498955674,58.133413561969064,-48201.42073435357,64.41384316107724,-48204.44416827965
70,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-582428.8058674982,224.48119845581772,28.573392219026573,429.72326364403125,-588906.7347492224,422.5697042309912,-588907.5634519493
71,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-203336.268758771,428.76122301358976,27.94226099003572,419.342223135056,-209792.48894044093,419.97206243802793,-209798.1317860186
72,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-123473.42630157118,448.1087453805708,27.385255936998874,417.6190289449878,-129604.60731088687,432.687488088035,-129611.90354275165
73,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-100747.75983367057,411.30207053081665,27.084640022017993,422.6493629280012,-106341.38595415065,437.3639198100427,-106347.30775534283
74,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-8937.44643165094,329.2916352688402,25.80083088693209,431.44798325689044,-16288.403997628833,434.6137860950548,-16288.545471607425
75,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-33069.7712005694,407.8793558181236,26.45212597004138,426.74892871803604,-40445.18574602859,437.1170334860217,-40445.26124244183
76,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-45199.43688578144,410.2028727969961,27.28735478501767,417.9720556490356,-51983.68468277536,432.56613318808377,-51988.4851450955
77,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-16190.778873257896,355.4047470056564,26.10835263004992,425.15034318796825,-23522.059705398435,433.9211932000471,-23524.147579575423
78,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-136933.36949415103,432.1865904109043,27.491329067968763,413.15584324498195,-142805.29811973884,430.90938436810393,-142809.23293103202
79,10000,pwl,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-64128.94919433428,431.56723348745976,26.90433706296608,419.98465567606036,-70636.43885502857,432.58759110595565,-70640.3576876552
80,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,1.2027768890575858,0.012309151243074247,0.045314279035665095,0.03034807904623449,0.0,0.020941082970239222,0.0
81,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.2552967423773278,0.038229152192313744,0.04355704609770328,0.02419882093090564,-1.268299828649331,0.03232934500556439,-1.268299828649331
82,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.7920313211392138,0.004610439586852355,0.042431518086232245,0.015322553925216198,-0.7936418308078119,0.04150349798146635,-0.7936418242777155
83,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.026112022860414946,0.19771974709806378,0.053786332020536065,0.015195111045613885,-0.026339777831946503,0.02937196905259043,-0.026339777831946503
84,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.008492004777263362,0.011965596048563355,0.054105025017634034,0.015010182978585362,-0.6230215859094734,0.027755098999477923,-0.6230215859094734
85,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.022930664443807,0.024354115121738112,0.05214542697649449,0.01499896205496043,-1.0266516180166658,0.03011749091092497,-1.0266516180166658
86,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.8509796832949257,0.005236830213519355,0.04272400098852813,0.028834842960350215,-0.8544819972310613,0.03603974694851786,-0.8544819972310613
87,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.17717424271787544,0.22938642458785918,0.05256548093166202,0.01489933393895626,-0.17721103496011312,0.027788531966507435,-0.17721103496011312
88,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.009144902654279122,0.012242524374846058,0.0452065069694072,0.014902028953656554,-0.7072649159221231,0.04174470610450953,-0.7072649085966964
89,2,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.2953292248704412,0.017389194699161878,0.05340771202463657,0.015254213009029627,-0.29690397189038653,0.029974890989251435,-0.29690397189038653
90,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.799297711763862,0.17584193695333256,0.044927106937393546,0.015366142033599317,-2.5951844487598996,0.04042004095390439,-2.595184443600714
91,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-3.137703647252373,0.4244167966570771,0.04446019500028342,0.026517577935010195,-3.241417845563385,0.03642702603247017,-3.241417845563385
92,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,3.0214807444847813,0.03231394411667146,0.04576054902281612,0.01540884596761316,-1.0800455997333154,0.037923510069958866,-1.0800455925119765
93,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.24884614821808576,0.06941351884970784,0.05179743398912251,0.01455062092281878,-1.4477394766533696,0.038200711947865784,-1.4477394717999275
94,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,1.4128886422772733,0.20310617046904916,0.04728644201532006,0.015089196036569774,-1.2774326543013725,0.037351423990912735,-1.2774326469002104
95,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.283401312608265,0.2965984048260239,0.04741593892686069,0.025217856047675014,-1.2891730792076324,0.034756890963763,-1.2891730792076324
96,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,5.518808966058804,0.03360855286771636,0.048684069071896374,0.014257812988944352,-1.8331190947539597,0.03871414402965456,-1.8331190870968153
97,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2.9858155309563434,0.2257855227700443,0.04855331708677113,0.015729445032775402,-3.5345613275797545,0.04091393994167447,-3.5345613209410036
98,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,1.9916901711467738,0.032818122082057914,0.04423345299437642,0.014816728886216879,0.0,0.03993539803195745,9.925736354393669e-10
99,4,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-0.15228090179117193,0.47656526427561496,0.049357954994775355,0.04996794799808413,-0.7135870119289993,0.027614651946350932,-0.7135870096779324
100,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,1.1358642721735113,0.2553725309175706,0.0450740399537608,0.015974525944329798,-4.390218862622642,0.04358750907704234,-4.390218846204957
101,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-1.8331096191926273,0.23306971719907485,0.04946911707520485,0.030289084068499506,-8.356734874395949,0.029698673053644598,-8.356734859050354
102,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,3.8805230497932084,0.4515167809851012,0.050440977909602225,0.015938688069581985,-6.653730654221977,0.036593322991393507,-6.689006350557069
103,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,4.193877667113752,0.18488617126302948,0.04977311193943024,0.014895793050527573,-1.7334478320155038,0.03867139003705233,-1.733447828554395
104,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,9.791041549258916,0.09079550450396454,0.05134222796186805,0.015303945983760059,0.0,0.03627609193790704,3.1251444914165987e-09
105,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-2.176957374414358,0.3209473969100605,0.04906447697430849,0.033376357052475214,-10.327940194780242,0.029983797925524414,-10.327940186404714
106,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,9.217834436880256,0.10877782079631103,0.04944656102452427,0.015222853049635887,-3.2847743566625747,0.03749653906561434,-3.284774354523919
107,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,2.798757400799256,0.2624834535483418,0.049480580957606435,0.020694752922281623,-5.645987260616856,0.03608367603737861,-5.645987256136967
108,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,8.777820233603794,0.4704389747816271,0.05201649200171232,0.015432410989888012,-2.6187896375756305,0.03767647105269134,-2.6187896319443427
109,10,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,0.5116232330588999,0.6757425652651088,0.04887942399363965,0.02848579501733184,-4.490866709728692,0.03134178894106299,-4.490866695183782
110,100,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,-87.80108248785886,2.9188380900648503,0.16373268503230065,0.12736159202177078,-314.1800903217026,0.13797716796398163,-314.18009015789096
111,100,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,125.71042332519202,2.3976670835135936,0.09062439005356282,0.12776209495496005,-77.97981702206148,0.151737947948277,-77.97981698465009
112,100,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,26.762784942138737,3.3021203071886878,0.1570255149854347,0.12623511196579784,-199.27789775958624,0.13546027801930904,-199.32055584732592
113,100,tanh,,0.01,gradient,classic,500,classic,binary_neutral_ascent,0.9,0.01,165.08228502847365,2.4023616722391044,0.17093517794273794,0.12486455193720758,-58.27002757855814,0.14385878201574087,-58.287122683308986
